Alarm,Sub-Code,Message,Cause
0020,0001,CPU COMMUNICATION ERROR,NCP30. An error occurred in communications between boards when the control power turned ON due to: - Insertion of the circuit board is not completed. - Defective circuit board. - Corrupt memory on the CF The sub code stands for the defective board. 
0020,0032,CPU COMMUNICATION ERROR,AXC01. An error occurred in communications between boards when the control power turned ON due to: - Insertion of the circuit board is not completed. - Defective circuit board. - Corrupt memory on the CF The sub code stands for the defective board. 01: NCP30 32: AXC01
0021,0032,COMMUNICATION ERROR (SERVO),The communications CPU for the AXC01 detected an error when the control power turned ON due to: - Defective connection of communication cable for servopack - Defective connection of terminal connector - Defective circuit board - Corrupt memory on the CF
0030,0032,ROM ERROR,The system program of AXC01 is damaged.
0060,0001,COMMUNICATION ERROR (I/O MODULE),An error was detected in communications with an I/O module board (NIF30) when the control power turned ON.
0100,0001-0002,COMMUNICATION ERROR ,An error was detected in communications with the AXC01. The sub code stands for the alarm factor. 01: Abnormal AXC01 serial communication Watch Dog value. 02: AXC01 serial communication watch dog missed one scan cycle. 
0200,0000-005F, MEMORY ERROR (PARAMETER FILE) , The parameter file is damaged due to: - corrupt memory on the CF - corrupt memory on the NCP30 The sub code stands for the defective internal data file. 
0210,0000, MEMORY ERROR (SYSTEM CONFIGDATA) , The system configuration information data are damaged due to: - corrupt memory on the CF - corrupt memory on the NCP30 
0220,0001, MEMORY ERROR (JOB MNG DATA) , The management data of job files are damaged due to: - corrupt memory on the CF - corrupt memory on the NCP30 
0220,0002, MEMORY ERROR (JOB MNG DATA) , The job files are damaged due to: - corrupt memory on the CF - corrupt memory on the NCP30 
0220,0003, MEMORY ERROR (JOB MNG DATA) , The management data of position data files are damaged due to: - corrupt memory on the CF - corrupt memory on the NCP30 
0230,0000, MEMORY ERROR (LADDER PRG FILE) , The concurrent I/O ladder program is damaged due to: - corrupt memory on the CF - corrupt memory on the NCP30 
0270,0000, MEMORY ERROR (SYSTEM DATA FILE) , The system configuration data is damaged due to: - corrupt memory on the CF - corrupt memory on the NCP30 
0300,0002, VERIFY ERROR (SYSTEM CONFIGDATA), The setting of concurrent I/O parameter is incorrect due to: - corrupt memory on the CF - corrupt memory on the NCP30 
0300,0003, VERIFY ERROR (SYSTEM CONFIGDATA), An invalid value is set for the segment clock due to: - corrupt memory on the CF - corrupt memory on the NCP30 
0300,0004, VERIFY ERROR (SYSTEM CONFIGDATA), Inconsistency was detected in axisrelated parameters due to: - corrupt memory on the CF - corrupt memory on the NCP30 
0300,0008, VERIFY ERROR (SYSTEM CONFIGDATA), The function designation for the concurrent I/O parameter is incorrect due to: - corrupt memory on the CF - corrupt memory on the NCP30
0310,0000,VERIFY ERROR (CMOS MEMORY SIZE) ,The CMOS memory capacity is different from its initial setting. 
0320,0001, VERIFY ERROR (I/O MODULE) , The function of the connected I/O module is different from the set function. 
0330,0000, VERIFY ERROR (SENSOR FUNCTION) , Inconsistency was detected in the application setting parameters. 
0400,0032, PARAMETER TRANSMISSION ERROR , An error occurred during the parameter/ file transfer to the AXC01 due to: - Defective connection of communication cable for servopack - Defective connection of terminal connector - Defective circuit board - Corrupt memory on the CF 
0410,0032, MODE CHANGE ERROR ," An error occurred during startup sequence processing with the AXC01, and the system did not startup normally. "
0500,0000, SEGMENT PROC NOT READY , Motion command processing was not completed within the specified time. 
0510,0032, SOFTWARE VERSION UNMATCH , The combination of the main system program and the AXC01 system program are incorrect. 
0900,0000, WATCHDOG TIMER ERROR(NCP 30) , An insertion error of the NCP30 circuit board or defective circuit board 
0950,0000, CPU ERROR , The servo board #1 is defective. ï An error was detected in the CPU of servo board #1. 
1001,0001-0018, ROM ERROR, An error is found at the sum check of the system programs for the AXC01. The sub code stands for the alarm factor.
1030,0000-000F,MEMORY ERROR (PARAMETER FILE) ,"This alarm occurs when there is a mismatch between the parameter file data and the CF data. Another possibility is corrupt CF data or corrupt memory. The sub code stands for the parameter type. 00: RCD,RCxG parameter error 01: ROxG parameter error 02: SVD,SVxG parameter error 03: SVMxG parameter error 04: S1CxG,S2C,S3C,S4C parameter error 05: S1D,S2D,S3D,S4D parameter error 06: CIO parameter error 07: FD parameter error 08: A1P parameter error 09: RS parameter error 0A: S1E parameter error 0B: SVxB parameter error 0C: AMCxG parameter error 0D: SVPxG parameter error 0E: MFxG parameter error 0F: SVxS parameter error "
1031,0001-0030, MEMORY ERROR (MOTION1) , The file data used by MOTION are damaged. The sub code stands for the defective data. 01: The home position calibration file 02: The tool file 30: The macro definition file 
1050,0001-0002, SET-UP PROCESS ERROR (SYSCON) , The motion instruction did not start up. The sub code stands for the alarm factor 
1051,0001-000C, SET-UP PROCESS ERROR (MOTION) , This alarm is caused by an incomplete set up of the MOTION program file. The subcode shows the software internal process. 
1100,0000-FFFF, SYSTEM ERROR , An unknown alarm was detected because of noise or control error. The sub code stands for the detected error code. 
1101,0000-00FF, SYSTEM ERROR (SYSTEM 1) , An error occurred during the sytem control check due to a software bugs or invalid NCP30 RAM data. 
1102,0000-00FF, SYSTEM ERROR (SYSTEM 2) , An error occurred during the sytem control check due to a software bugs or invalid NCP30 RAM data. 
1103,0000-0008, SYSTEM ERROR (EVENT) , An error occurred during the system event data control check due to a software bugs or invalid NCP30 RAM data. 
1104,0080, SYSTEM ERROR (CIO), This alarm is caused by an invalid CIO parameter. Other possible causes are a corrupt CF memory or NCP30 memory.
1105,07D0,SYSTEM ERROR (SERVO) ,The status setting to base block is different from that of base block signal reading from JL056. 
1105,2710, SYSTEM ERROR (SERVO) , ONEN signal is open. 
1105,0000-8027, SYSTEM ERROR (SERVO) , Servo control board detected corrupt internal data due to software bugs or corrupt RAM. The sub code stands for the alarm factor. 
1200,0000, HIGH TEMPERATURE , The temperature inside the controller (CPS power supply unit) is too high. 
1202,0000, FAULT , An error occurred in the NCP30 due to: - Defective board - Incorrect connection - software control error 
1204,0001, COMMUNICATION ERROR ( MODULE) , Communications and power supply error occurred in the NIF30 due to: - Loose X33 connector. - Invalid CIO parameter - Corrupt memory in the NCP30 
1207,0001-0003, BROKEN B_ON RELAY FUSE (NIF30) , The brake relay fuse was blown. 
1208,0001-0003, BROKEN S_ON RELAY FUSE (NIF30) , The servo-ON relay fuse was blown. 
1209,0001-0003, EXTERNAL WDT BROKEN (NIF30), This alarm is caused by a failure of the external WDT (watch dog timer) circuit on the NIF30 board. Possible causes are a defective circuit or electrical noise.
1210,0001-0003,SERIAL COMMUNICATION TOGGLE CHECK ERROR (NIF30) ,This alarm is caused by a failure a serial communication toggle check circuit on the NIF30 board. Possible causes are a defective circuit or electrical noise. 
1211,0001-8000, INPUT COMPARISON ERROR (NIF30) ," The signal does not have a match signal as a result the mutual check of a dual signal. This alarm can be caused by an error the user wiring, a damaged NIF30 board or electrical noise. The sub code stands for the defective signal. 0001 : PBESP signal 0002 : PPESP signal 0004 : EXESP signal 0020 : SAF_F signal 0080 : EXSVON signal 0200 : FORCE signal 0400 : DSW signal 1000 : EXDSW signal 8000 : FST signal Sub codes not listed above would indicate a NIF30 circuit board failure or an electrical noise problem. "
1212,0001-0003, PLD MUTUAL MONITOR ERROR (NIF30) , The input comparison error occurred. 
1213,0001-0003, MUTUAL WDT ERROR (NIF30) , The input comparison error occurred. 
1214,0001-0003, PBESP RELAY STICKING , The emergency stop button of teach pendant PBESP is melted and stuck. 
1215,0001-0003, PPESP RELAY STICKING , The emergency stop button of programming pendant PPESP is melted and stuck. 
1216,0001-0003, EXESP RELAY STICKING , The external emergency stop button EXESP is melted and stuck. 
1217,0001-0003, S_ON RELAY STICKING , The servo-ON relay is melted and stuck. 
1218,0001-0003, B_ON RELAY STICKING , The brake relay is melted and stuck. 
1219,0000, ANOTHER PLD EXT WDT ERROR (NIF BOARD), The watchdog timer checking the safety circuit is incorrect.
1300,0000,SERVO CPU SYNCHRONIZING ERROR ,The connection between the NCP30 and the AXC01 is abnormal. ï The cable between the NCP30 and the AXC01 is incomplete ï The connection of the terminal connector is incomplete. ï The NCP30 is defective. ï The AXC01 is defective. 
1301,0001-0003, COMMUNICATION ERROR (SERVO) , The communication between the NCP30 and the AXC01 is abnormal. ï The cable between the NCP30 and the AXC01 is improper. ï The connection of the terminal connector is incomplete. ï The NCP30 defect ï The AXC01 defect The sub code stands for the alarm factor. 01: Watch dog error 02: JL040 alarm 03: Communication status error 
1302,0001-006F, COMMUNICATION ERROR (SERVO I/O) , The communication between the AXC01 and the NTU30 is abnormal. ï The AXC01 is abnormal. ï The NTU30 is abnormal. ï The cable between the AXC01 and the NTU30 is abnormal. The sub code stands for the alarm factor. 01: Interruption detected 02: Status error 6E: Communication loop back error 6F: MechatroLink data reception error 
1303,0000-FFFF, ARITHMETIC ERROR (SERVO) , An error occurred in control arithmetic process or parameter arithmetic process. 
1304,0000, EX-AXIS BOARD NOT INSTALLED , The external board (AXD01) is not mounted although an external axis is specified. 
1306,0001-01FF, AMPLIFIER TYPE MISMATCH, The type of the amplifier displayed in axis data is different from the type in the system configuration. ï The type of the amplifier is not correct. ï The type of the amplifier is different from the type in the system configuration. ï Defective amplifier ï Defective AXC01 The sub code stands for Physical axis.
1307,0001-01FF,ENCODER TYPE MISMATCH ,The type of the encoder displayed in the axis data is different form the type of the encoder set in the system configuration. ï The type of the encoder is not correct. ï System configuration is not correct. ï Defective encoder ï Defective AXC01 ï Defective connection of encoder cable The sub code stands for Physical axis. 
1308,0001, CONVERTER TYPE MISMATCH , The converter model set in the system configuration is different from that of the one mounted. 
1309,0001, HARDWARE ERROR (CONVERTER) , Converter hardware is incorrect. 
1310,0001, CHARGE ERROR (CONVERTER) , The voltage of main DC circuit did not rise above DC40V. 
1311,0001, A/D DETECTION ERROR (CONVERTER) , Abnormal current data is detected. 
1312,0001, ID ERROR (CONVERTER) , Converter type mismatch is detected by servo control board during power-up. 
1325,0001-001F, COMMUNICATION ERROR (ENCODER), Communication error occurred between the encoder and the AXC01 due to: - Misconnection of encoder - Noise from external devices - Incorrect motor type - Defective servo control circuit board or encoder The sub code stands for the defectiv axis.
1326,0001-001F,DEFECTIVE ENCODER ABSOLUTE DATA ,The encoder data error is detected at power-up. The encoder data exceeds preset limit value. The sub code stands for the defectiv axis. 
1328,0001-001F, DEFECTIVE SERIAL ENCODER , Encoder internal data error is detected in serial communication between the controller and the encoder. The sub code stands for the defectiv axis. 
1329,0001-001F, DEFECTIVE SERIAL ENCODER COMMAND , Encoder command execution error is detected in serial communication between the controller and the encoder. The sub code stands for the defectiv axis. 
1330,0001-001F, MICRO PROGRAM TRANSMIT ERROR , Defective servo control circuit board (Occurred only when the control power supply turned ON.) The sub code stands for the defectiv axis. 
1343,0065-006A, COMMUNICATION ERROR (CONVERTER) , Serial communication error between the AXC01 and the COBCB030GAA. The sub code stands for the alarm factor. 65: Communication status error 66: Command timeout 67: Transmission error 68: Check sum error of received data 69: Error code reception 6A: Received command error 
1352,0001-001F, SERIAL CORRECTION FAILED , An error was detected in bit shifting compensation. The sub code stands for the defectiv axis. 
1355,0001-001F, SERIAL ENC MULTITURN LIMIT ERR , The NXC100 checks the multiple rotation number of the encoder. This alarm occurs when the parameter of the multiple rotation number is not set to the appropriate value. The sub code stands for the defectiv axis. 
1360,0000, PA NOT INSTALLED , The prealigner is not mounted although use of the prealigner has been selected. 
1500,0000, PLD INTERNAL MUTUAL MONITOR ERROR (SERVO I/O) , PLD internal mutual monitoring error is sent from the TU circuit board. 
1501,0000, SVMX RELAY STICKING (SERVO I/O), PLD internal mutual monitoring error is sent from the TU circuit board.
1502,0000,TACTOR STICKING (SERVO I/O) ,PLD internal mutual monitoring error is sent from the TU circuit board. 
1503,0000, INPUT COMPARISON ERROR (SERVO I/O) , PLD internal mutual monitoring error is sent from the TU circuit board. 
1504,0000, TUSON RELAY BREAKDOWN (SERVO I/O) , PLD internal mutual monitoring error is sent from the TU circuit board. 
1505,0000, B_ON RELAY FUSE BREAKDOWN (SERVO I/O) , PLD internal mutual monitoring error is sent from the TU circuit board. 
1506,0000, MAIN TACTOR RELAY FUSE BREAKDOWN (SERVO I/O) , PLD internal mutual monitoring error is sent from the TU circuit board. 
1507,0000, S_ON RELAY FUSE BREAKDOWN (SERVO I/O) , PLD internal mutual monitoring error is sent from the TU circuit board. 
1508,0000, MUTUAL WDT ERROR (SERVO I/O), PLD internal mutual monitoring error is sent from the TU circuit board.
1509,0000,EXTERNAL WDT OVER (SERVO I/O) ,PLD internal mutual monitoring error is sent from the TU circuit board. 
1510,0000, EXTERNAL WDT BREAKDOWN (SERVO I/O) , PLD internal mutual monitoring error is sent from the TU circuit board. 
1511,, SERIAL COMMUNICATION TOGGLE CHECK ERROR (SERVO I/O) , PLD internal mutual monitoring error is sent from the TU circuit board. 
1514,, OVERHEAT (AMPLIFIER) , Amplifier overheated. 
4000,0000-0017, MEMORY ERROR (TOOL FILE) , The memory for the tool file is damaged. The sub code stands for tool file number. 
4004,0000, MEMORY ERROR (HOME POS FILE) , The memory for the home positioning file is damaged. 
4005,0000, MEMORY ERROR (SECOND HOME POS) , The memory for the second home position file is damaged. 
4026,0000-0099, MEMORY ERROR(CON DITION FILE), The memory for the condition file is damaged. The sub code is a file number. in whitch checksum error happend.
4100,0001,OVERRUN (ROBOT AXIS) ,"NXC100 received robot overrun signal. The signal is disabled at default, so the possible causes are wiring defects or board defects. "
4101,0001, OVERRUN (EXTERNAL AXIS) ," NXC100 received external unit overrun signal. The signal is disabled at default, so the possible causes are wiring defects or board defects. "
4102,0001, SYSTEM DATA HAS BEEN CHANGED , This alarm occurs when a servo on command is executed without a power cycle after changing system parameters. 
4109,0000, DC24V POWER SUPPLY FAILURE (I/ O) , This alarm is caused by no 24vdc power at the controller x33 connector. 
4110,0001, SHOCK SENSOR ACTIVATION ," NXC100 received the robot shock sensor signal. The signal is disabled at default, so the possible causes are wiring defects or board defects. "
4111,0000, BRAKE FUSE BREAKDOWN ," This alarm occurs when the brake output relay fuse for NTU30 is broken. The possible causes are NTU30 board defects, or, less often, contact failure or noise. "
4119,0000, FAN ERROR (IN CONTROL BOX) , The rotation speed of in-panel cooling fan decreased. 
4200,0001-0023, SYSTEM ERROR (FILE DATA)," The error occurs in the file data access (file edition, CF operation) due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor."
4201,0001-0063,SYSTEM ERROR (JOB),"The error occurs in the MOTION job access. job edition, CF operation) The sub code stands for the alarm factor. 01: Parameter error 02: Access time over 03: Access error 04: Job name error Invalid character is used for the job name. 05: Existing job open The job name already exists in the memory at the new job creation. 06: The area (memory) of the registered job exceeds the available range. 07: The job which does not exist in the memory is selected for display. 08: The edit-lock job is specified for edition. 09: Handle value illegality 0A: System error 0B: Sequence number error 0C: Step number error 0D: The job specified for search does not exist in the memory. 0E: Invalid command exists in the job.(Software unmatch, or data unmatch by software update) 10: Opened handle shortage 11: Write impossibility by multi open 12: The command number exceeds 9999 at the command insertion to the job. 13: The step number exceeds 999 at the step insertion to the job. 14: A job was newly created with the same name of the undefined job already specified in the memory. 63: Job memory destruction Except for sub code above: Software bugs or invalid NCP30 RAM memory."
4202,0001-0063,SYSTEM ERROR (JOB),"The error occurs in the MOTION job access. (job edition, CF operation) The sub code stands for the alarm factor. 01: Parameter error 02: Access time over 03: Access error 04: Job name error Invalid character is used for the job name. 05: Existing job open The job name already exists in the memory at the new job creation. 06: The area (memory) of the registered job exceeds the available range. 07: The job which does not exist in the memory is selected for display. 08: The edit-lock job is specified for edition. 09: Handle value illegality 0A: System error 0B: Sequence number error 0C: Step number error 0D: The job specified for search does not exist in the memory. 0E: Invalid command exists in the job.(Software unmatch, or data unmatch by software update) 10: Opened handle shortage 11: Write impossibility by multi open 12: The command number exceeds 9999 at the command insertion to the job. 13: The step number exceeds 999 at the step insertion to the job. 14: A job was newly created with the same name of the undefined job already specified in the memory. 63: Job memory destruction Except for sub code above: Software bugs or invalid NCP30 RAM memory."
4203,0001-0011,SYSTEM ERROR (POSITION DATA),The error occurs in the MOTION position data access. (During play-back / operating) Data stands for the alarm factor. 01: Lack of area Uncompleted initialization (Defect) 02: All axes number are 0. Uncompleted initialization (Defect) 03: Keeping the position on the axes number 0 is unable. Uncompleted initialization (Defect) 04: The total number of the keeping position is exceeded. Uncompleted initialization (Defect) 05: The area is exceeds the system setting. Uncompleted initialization (Default) 06: New acquisition file destruction CMOS memory destruction 07: The registrable position area (memory) is exceeded. 08: Position data destruction CMOS memory destruction 09: Controlling information destruction CMOS memory destruction 0A: Illegal position number CMOS memory destruction 0B: Unregisterable position data 0C: Undefined position -0D: Undefined control group 0E: Uncompleted initialization 0F: The number of axes for the control groups exceeded the limit. 10: An error occurred in exclusive control. 11: An error occurred in exceptional control.
4204,0001-0011,SYSTEM ERROR (POSITION DATA) ,The error occurs in the position data access. (During play-back / operating) Data stands for the alarm factor. 01: Lack of area Uncompleted initialization (Defect) 02: All axes number are 0. Uncompleted initialization (Defect) 03: Keeping the position on the axes number 0 is unable. Uncompleted initialization (Defect) 04: The total number of the keeping position is exceeded. Uncompleted initialization (Defect) 05: The area is exceeds the system setting. Uncompleted initialization (Default) 06: New acquisition file destruction CMOS memory destruction 07: The registrable position area (memory) is exceeded. 08: Position data destruction CMOS memory destruction 09: Controlling information destruction CMOS memory destruction 0A: Illegal position number CMOS memory destruction 0B: Unregisterable position data 0C: Undefined position -0D: Undefined control group 0E: Uncompleted initialization 0F: The number of axes for the control groups exceeded the limit. 10: An error occurred in exclusive control. 11: An error occurred in exceptional control. 
4207,0001-07D0, SYSTEM ERROR (MOTION) , A system error (Command-related processsing FATAL error) occurred in MOTION due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the software internal error code. 
4208,0001-002B, SYSTEM ERROR (ARITH) , A system error occurred in the path control section due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the software internal error code. 
4209,0064-0070, OFFLINE SYSTEM ERROR (ARITH) , A system error occurred in the offline position-data preparation section due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the software internal error code. 
4210,0001-000B, SYSTEM ERROR (Local variable), An error occurred in local variable control process due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the software internal error code.
4220,0001,SERVO POWER OFF FOR JOB ,The servo power is not supplied to Manipulator. 
4220,0002,SERVO POWER OFF FOR JOB , The servo power is not supplied to Prealigner. 
4223,0002-0003, SERVO POWER OFF FOR JOB , A safety circuit signal error occurred in I/O unit. The sub code stands for the defective signal. 02: ON_EN 03: OVSPD 
4301,0001, SAFE CIRCUIT SIGNAL DISAGREEMENT (SERVO) , An error occurred in the contactor due to a defective contactor unit (NTU30) circuit board (AXC01). The contactor of contactor unit did not turn ON at servo ON. The signal from the contactor turned OFF while the servo was ON. The signal from the contactor remains ON when the servo turned OFF at emergency stop. The contactor turned ON while the servo was OFF for emergency stop. The sub code stands for the defective converter No. 
4302,0001, CONTACTOR ERROR , The brake relay signal did not turn ON when the servo turned ON. The brake relay signal turned OFF while the servo was ON. The brake signal remains ON when the servo turned OFF at emergency stop. The brake signal turned ON while the servo was OFF for emergency stop. The following factor causes this alarm. Defective NTU30 power-on unit Defective AXC01 circuit board The sub code stands for the defective power-on unit No. 
