Alarm,Sub-Code,Message,Cause
4303,0001, BRAKE CIRCUIT ERROR , No response of charge completion was sent from the converter when the servo turned ON. The SERVO READY signal turned OFF while the servo was ON. The SERVO READY signal remains ON when the servo turned OFF at emergency stop. The SERVO READY signal turned ON while the servo was OFF for emergency stop. The primary power supply voltage is too low. The voltage dropped. Defective servo control and/or converter. The sub code stands for the defective converter No.
4304,0001,CONVERTER INPUT POWER ERROR ,ï No response of primary power supply input was sent from the converter when the servo turned ON. ï The READY 1 signal remains ON when the servo turned OFF at emergency stop. ï The READY 1 signal turned ON while the servo was OFF for emergency stop. ï Incorrect wiring or voltage drop of primary power supply ï Defective servo control and/or converter. The sub code stands for the defective converter No. 
4305,0001, CONVERTER CIRCUIT CHARGE ERROR ," ï No response (READY 2 signal) of charge completion was sent from the converter when the servo turned ON. ï The READY 2 signal turned OFF while the servo was ON. ï The READY 2 signal remains ON when the servo turned OFF at emergency stop. ï The READY 2 signal turned ON while the servo was OFF for emergency stop. ï Incorrect wiring and/or voltage drop of primary power supply ï Defective servo control circuit board, converter, and/or amplifier The sub code stands for the defective converter No. "
4306,0001-001F, AMPLIFIER READY SIGNAL ERROR ," ï No response ""Power ON"" was sent from the amplifier when the servo turned ON. ï The amplifier READY signal turned OFF while the servo was ON. ï The amplifier READY signal remains ON when the servo turned OFF at emergency stop. ï The amplifier READY signal turned ON while the servo was OFF for emergency stop. ï Defective servo control circuit board, converter, and/or amplifier . The sub code stands for the defective axis. "
4307,0001-001F, SERVO ON SPEED ERROR, The motion speed of the encoder before the dynamic brake turns OFF in servo ON sequence exceeded the threshold for a certain period. The servo power supply turned ON while the manipulator (motor and encoder) was moving. The sub code stands for the defective axis.
4308,0001,VOLTAGE DROP (CONVERTER) ,The DC power voltage supplied to the SERVOPACK amplifier dropped below 143V due to: - Low voltage of the primary power supply - Open phase - Defective converter - Defective servo control circuit board The sub code stands for the defective converter No. 
4311,0001-001F, ENCODER BACK-UP ERROR , . Encoder resetting (initialization) not completed . The position data in the encoder was lost due to the voltage drop of encoder backup battery. The sub code stands for the defective axis. 
4313,0001-001F, SERIAL ENCODER OVER HEAT , The temperature of the encoder exceeded 100 Å~C. . Encoder thermister failure The sub code stands for the defective axis. 
4315,0001-001F, COLLISION DETECT , Creashed FOUP as FOUP access motion path exeeded given allowable range of position or motion. ÅEExternal force ÅEInterfering with external devices The sub code stands for the defective axis. 
4318,0001-001F, SERIAL ENCODER CORRECT LIMITATION OVER, The speed feedback value of the serial encoder exceeded the allowable limit. The sub code stands for the defective axis.
4320,0001-001F,OVER LOAD (CONTINUE) ,"The motor torque continuously exceeded the rated torque for a certain period due to: ï The motor tends to be overheated and this brings damages to the motor. ï Mis-wiring and disconnection of the U,V,W, lines of the motor ï Improper type of the motor ï External force ï Interfering with external devices ï Defective AXC01 circuit boards ï Defective amplifier ï Defective motor (Encoder) The sub code stands for the defective axis. "
4321,0001-001F, OVER LOAD (INSTANT)," The torque a several times as much as the rated torque has been applied to the motor due to: ï The motor tends to be overheated and this brings damages to the motor. ï Mis-wiring and disconnection of the U,V,W, lines of the motor ï Improper type of the motor ï External force ï Interfering with external devices ï Defective AXC01 circuit boards ï Defective amplifier ï Defective motor (Encoder) The sub code stands for the defective axis."
4322,0001-001F,AMPLIFIER OVER LOAD (CONTINUE) ,"The current a several times as much as the rated current has continuously flown in the amplifier for a certain period due to: ï The motor tends to be overheated and this brings damages to the motor. ï Mis-wiring and disconnection of the U,V,W, lines of the motor ï Improper type of the motor ï External force ï Interfering with external devices ï Defective AXC01 circuit boards ï Defective amplifier ï Defective motor (Encoder) The sub code stands for the defective axis. "
4323,0001-001F, AMPLIFIER OVER LOAD (INSTANT)," The current a several times as much as the rated current has flown in the amplifier for a certain period due to: ï The motor tends to be overheated and this brings damages to the motor. ï Mis-wiring and disconnection of the U,V,W, lines of the motor ï Improper type of the motor ï External force ï Interfering with external devices ï Defective AXC01 circuit boards ï Defective amplifier ï Defective motor (Encoder) The sub code stands for the defective axis."
4326,0001-001F,SPEED ERROR ,The speed exceeded the limit due to: ï Mis-wiring of the UVW lines of the motor ï The motor type is improper. ï The motor is shifted by the external force. ï Defective AXC01 circuit boards ï Defective motor (Encoder) The sub code stands for the defective axis. 
4327,0001-001F, MOTOR ROTATION ERROR ," The motor is out of control. This alarm occurs when the motor is operated reversing to the instruction of the correct turning direction. ï Mis-wiring of the U,V,W, lines of the motor. ï Improper type of the motor ï External force ï Defective AXC01 circuit boards The sub code stands for the defective axis. "
4328,0001-001F, SERVO TRACKING ERROR," The axis deviated from the specified position and motion path beyond the allowable range. ï Mis-wiring and disconnection of the U,V,W, lines of the motor ï Improper type of the motor ï External force ï Interfering with external devices ï Defective AXC01 ï Defective amplifier ï Defective motor (Encoder) The sub code stands for the defective axis."
4334,0001,OVER VOLTAGE (CONVERTER) ,The DC voltage supplied to the amplifier exceeded 420V due to: - Overloaded - The primary power supply is too high. (220V+10%) - Converter failure - Defective servo control circuit board The sub code stands for the defective converter No. 
4335,0001-001F, EARTH FAULT, Ground fault of the motor power line occurred due to: - Motor failure - Ground fault of motor line or lead cables - Defective servo control circuit board - Defective SERVOPACK The sub code stands for the defective axis.
4337,0001-001F,OVER CURRENT (AMPLIFIER) ,Ground fault of the motor power line occurred due to: - Motor failure - Ground fault of motor line or lead cables - Defective servo control circuit board - Defective amplifier - Overheating of amplifier The sub code stands for the defective axis. 
4339,0001, INPUT POWER OVER VOLTAGE (CONV) , The SERVOPACK primary power supply voltage exceeded 242V. The sub code stands for the defective converter No. 
4340,0001, TEMPERATURE ERROR (CONVERTER) , The temperature of the servo pack (converter) is too high. The sub code stands for the defective converter No. 
4353,0001-001F, DEFECTIVE TAUGHT POINT (ENDLESS), Endless motion impossible The standard position of pre-aligner is not unmatch. *The feedback pulse value exceeded the maximum value (maximum number of pulses ≈}536870912) The sub code stands for the defective axis.
4360,0001-0003,WAFER ALIGNMENT ERROR (SERVO) ,An error occurred in communications with the prealigner. The sub code stands for the alarm factor. 01: Sirial communication timeout 02: Sampling buffer overflow 03: Data number not refreshed 
4400,0001-0006, NOT READY (ARITH) , The arithmetic process for motion control did not complete within regulated time due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor. 
4401,0001-006A, SEQUENCE TASK CONTROL ERROR , An error occurred in job execution process due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor. 
4402,, UNDEFINED COMMAND (ARITH) , An undefined command was issued to the path control section due to: - Software bugs - Invalid NCP30 RAM memory 
4404,0001 or 0007, ARITHMETIC ERROR (MOTION) ," This alarm occurs when the path calculating process in the calculation section hasn't succeeded normaly. The teaching position (MIN, IM1, IM2,, IM3, RDY, STA) for the motion command where the alarm has occurred may have an error. The sub code stands for the alarm factor. 01: MOVL was instructed for the position where the 1st arm was aligned with 2nd arm. 07: Teaching position ≈iMIN, IM1, IM2,, IM3, RDY, STA≈j was specified out of the motion range. "
4405,0001, SELECT ERROR (PARAMETER) , A parameter error occurred in the path control section. The sub code stands for the alarm factor. 01: Selection error of motion system parameter 
4406,0008 or 0009, GROUP AXIS CONTROL ERROR , An internal control error occurred in a coordinated motion. The sub code stands for the alarm factor. 08: Occupation control error 09: Jog operation occupation control specification error 
4413,    , IMPOSSIBLE LINEAR MOTION (S/ L), This alarm occurs when the form (folded direction) of 1st and 2nd axes at start point and end point are different in the execution of MOVJ instructions. The teaching position for the motion command where the alarm has occured may have an error.
4414,0001-001F,EXCESSIVE SEGMENT (LOW SPEED) ,The manipulator motion speed exceeded the limit (LOW level). The sub code stands for the defective axis. 
4415,0001-001F, EXCESSIVE SEGMENT (HIGH SPEED) , The manipulator motion speed exceeded the limit (HIGH level). The sub code stands for the defective axis. 
4416,0001-001F, PULSE LIMIT (MIN.) , The manipulator exceeded its motion limit (pulse limit) in the negative (-) direction. The sub code stands for the defective axis. 
4417,0001-001F, PULSE LIMIT (MAX.) , The manipulator exceeded its motion limit (pulse limit) in the positive (+) direction. The sub code stands for the defective axis. 
4420,0001-001F, SPECIAL SOFTLIMIT (MIN.) , The manipulator exceeded its motion limit (special software limit) in the negative (-) direction. The sub code stands for the defective axis. 
4421,0001-001F, SPECIAL SOFTLIMIT (MAX.) , The manipulator exceeded its motion limit (special software limit) in the positive (+) direction. The sub code stands for the defective axis. 
4422,0001-001F, MECHANICAL INTERFERENCE (MIN.) , The manipulator exceeded its minimum- angle motion limit. (Mechanical interference) The sub code stands for the defective axis. 
4423,0001-001F, MECHANICAL INTERFERENCE (MAX.) , The manipulator exceeded its maximum- angle motion limit. (Mechanical interference) The sub code stands for the defective axis. 
4426,0001-001F, PULSE MECHANICAL LIMIT (MIN.) , The manipulator exceeded its motion limit (mechanical limit) in the negative (- ) direction. 
4427,0001-001F, PULSE MECHANICAL LIMIT (MAX.) , The manipulator exceeded its motion limit (mechanical limit) in the positive (+) direction. 
4428,0001-0009, SEGMENT CONTROL ERROR , An error occurred in the real-time processing section that controls the arithmetic section due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor. 
4429,0001-0013, WRONG SPECIFIED CONTROL GROUP, An error occurred in the manipulator information at job execution due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor.
4430,0001,CPU COMMUNICATION ERROR ,An error occurred in the manipulator information at job execution due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor. 
4431,0001-0006, JHM ERROR , Data error occurred in job control process due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor. 
4432,0001-0009, INSTRUCTION INTERPRETER ERROR , An error occurred in instruction interpretation/ execution process due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor. 
4433,0000-0007, UNDEFINED GLOBAL VARIABLE , The global variable is not defined. The sub code stands for the variable type. 00: byte type 01: integer type 02: double-precision integer type 03: real type 04: character string type 05: robot-axis position type 06: base-axis position type 07: station-axis position type 
4435,0000-0007, UNDEFINED LOCAL VARIABLE , The local variable is not defined. The sub code stands for the variable type. 00: byte type 01: integer type 02: double-precision integer type 03: real type 04: character string type 05: robot-axis position type 06: base-axis position type 07: station-axis position type 
4438,, UNDEFINED JOB , The job to be executed is not registered in the memory. 
4439,, UNDEFINED LAVEL , An error occurred in label jump execution. The label for jump destination does not exist in the job. 
4440,, UNDEFINED RETURN JOB , Call source job does not exist in the job call stack. 
4441,, LACK OF LOCAL VARIABLE AREA, An error occurred when memory area for local variable was obtained. Memory area is lacking because too many local variables in the job are used.
4444,,UNSUCCESSFUL FINE POSITIONING ,"When PL = 0 or an external servo turned OFF, the number of the servo error pulses did not fall in the limit range that had been set in a parameter, within the specified time. "
4445,0001-00FF, DATA PRESET ERROR , Data error occurred at job prereading reinterpretation due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor. 
4446,0001, OVER VARIABLE LIMIT, The value for the binary (0/1) data type variable exceeded the limit. 
4446,0002, OVER VARIABLE LIMIT, The value for the signed 1-byte data type variable is less than the minimum value. 
4446,0004, OVER VARIABLE LIMIT, The value for the signed 2-byte data type variable is less than the minimum value. 
4446,0006, OVER VARIABLE LIMIT, The value for the signed 4-byte data type variable is less than the minimum value. 
4446,0008, OVER VARIABLE LIMIT, The value for the real-number 4-byte data type variable is less than the minimum value. 
4446,8002, OVER VARIABLE LIMIT, The value for the signed 1-byte data type variable exceeded the maximum value. 
4446,8003, OVER VARIABLE LIMIT, The value for the unsigned 1-byte data type variable exceeded the maximum value. 
4446,8004, OVER VARIABLE LIMIT, The value for the signed 2-byte data type variable exceeded the maximum value. 
4446,8005, OVER VARIABLE LIMIT, The value for the unsigned 2-byte data type variable exceeded the maximum value. 
4446,8006, OVER VARIABLE LIMIT, The value for the signed 4-byte data type variable exceeded the maximum value. 
4446,8007, OVER VARIABLE LIMIT, The value for the unsigned 4-byte data type variable exceeded the maximum value. 
4446,8008, OVER VARIABLE LIMIT, The value for the real-number 4-byte data type variable exceeded the maximum value. 
4446,800C, OVER VARIABLE LIMIT, The value for the label-name type variable exceeded the maximum value. 
4446,800D, OVER VARIABLE LIMIT, The value for the job-name type variable exceeded the maximum value.
4446,800E,OVER VARIABLE LIMIT ,The value for the character-string type variable exceeded the maximum value. 
4446,800F,OVER VARIABLE LIMIT , The value for comment type variable exceeded the maximum value. 
4449,, UNMATCHE D POSNVAR DATA ERROR , The storage destination data (pulse/ Cartesian) is different from the storage source data. 
4450,0001-000E, FILE NO. ERROR , This alarm occurs when the interpretation/ execution process detects abnormal internal data due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor. 
4452,, STACK MORE THAN 8 (JOB CALL) , An attempt was made to add more than eight stacks in the job call stack. 
4453,, OVER VARIABLE NO. , The variable number (the variable number which an attempt was made to use for subcode) is out of range. 
4459,, EXCESSIVE INSTRUCTION EQUATION , An error occurred in expression operation. The operation is impossible because the expression is too long. 
4460,, ZERO DEVIDED OCCURRENCE , An error occurred in operation instruction. Zero division occurred. 
4466,0000, OFFLINE UNDEFINED COMMAND (ARITH) , An undefined command was issued to the offline position-data preparation section due to: - Software bugs - Invalid NCP30 RAM memory 
4473,0000, ARITHMETIC ALARM RESET ERROR , The alarm occurred in the calculation section could not be reset due to: - Software bugs - Invalid NCP30 RAM memory 
4474,0001 or 0002, WRONG CONTROL GROUP AXIS , The CALL/JUMP destination job could not be executed. An attempt was made to call or jump to a job whose control group cannot be controlled. The sub code stands for the related control-group. 
4475,0000, CANNOT EXECUTE JOB (NO ROBOT) , An attempt was made to execute a job without robot axis. The robot axis is not designated for the control-group of the job at execution of a work instruction that uses a manipulator. 
4496,0001-000D, PARAMETER ERROR, This alarm occurs when an abnormal parameter is detected in the arithmetic process. The sub code stands for the alarm factor.
4498,,CANNOT EXECUTE JOB (NO GRP AXIS) ,An error occurred in a job without control group. An attempt was made to execute an instruction that could not be executed in a job without control group. 
4499,, UNDEFINED POSITION VARIABLE , The position type variable is not registered. An attempt was made to use the position type variable that was not set. (Subcode: The variable number) 
4501,, OUT OF RANGE (PARALLEL PROCESS) , The number of tasks exceeded the limit. An error occurred in the multi-task control process for the independent control function. (Sub code: Task number) 
4507,, REFP POS ERROR (SEARCH MOTION) ," Incorrect teaching point for search detection ï The search start point and the motion target point are the same, or the distance between the two points is too short. "
4508,0000-0010, SPECIFIED ERROR (COORDINATE) , An invalid coordinate system was specified. The specified coordinate system does not exist. The sub code stands for the coordinate system. 01:master tool coordinate system 02: tool coordinate system 06: conveyor coordinate system 07: weaving coordinate system 08: COMARC coordinate system 0A: cylindrical coordinate system 0B: coordinate system for the external reference point 0C: coordinate system for 3D shifting 0F: coordinate system at IMOV for 3D shifting 10: H-LINK type cylindrical coordinate system 
4513,0001-001F, EXCESSIVE SEGMENT (SAFETY: 1) : LOW ," At the safety speed 1, the manipulator motion speed exceeded the speed limit value (LOW level). The sub code stands for the axis. "
4514,0001-001F, EXCESSIVE SEGMENT (SAFETY: 1) : HIGH ," At the safety speed 1, the manipulator motion speed exceeded the speed limit value (HIGH level). The sub code stands for the axis. "
4515,0001-001F, EXCESSIVE SEGMENT (SAFETY: 2) : LOW ," At the safety speed 2, the manipulator motion speed exceeded the speed limit value (LOW level). The sub code stands for the axis. "
4516,0001-001F, EXCESSIVE SEGMENT (SAFETY: 2) : HIGH," At the safety speed 2, the manipulator motion speed exceeded the speed limit value (HIGH level). The sub code stands for the axis."
4517,,SEARCH MONITOR SET ERROR (SERVO) ,An error occurred in search/monitoring mode settings in servo section due to: - Software bugs - Invalid NCP30 RAM memory (Subcode: The related control-group) 
4518,, SEARCH MON RELEASE ERROR , An error occurred in search/monitoring mode releasing in servo section due to: - Software bugs - Invalid NCP30 RAM memory (Subcode: The related control-group) 
4521,0000-0001, WRONG JOB TYPE , ï A robot job was started from the concurrent job at CALL/JUMP instruction execution. 
4521,0000-1001, WRONG JOB TYPE , ï A concurrent job was started from the robot job at CALL/JUMP instruction execution. 
4521,1000-0001, WRONG JOB TYPE , ï A system job was started from the robot job at CALL/JUMP instruction execution. 
4524,, CANNOT EXECUTE INST (CONCUR JOB) , There was an unexecutable instruction such as move instruction in the concurrent job. 
4525,, SPECIFIED JOB EXECUTION IMPOSSIBILITY , An error occurred at startup of multisystem job. The specified job could not be executed. 
4528,, SYNTAX ERROR , An error occurred in the instruction syntax. The function and the corresponding instruction data is inconsistent in the system software. (Subcode: Box number) 
4537,0001-0003, OFFLINEMAIL BOX PROCESSING ERROR , An error occurred in mail box control in the offline processing section due to: - Software bugs - Invalid NCP30 RAM memory The sub code stands for the alarm factor. 
4543,, JOB CALL STACK ERROR ," At job return, an attempt was made to fetch a data from an empty job call stack or to stack a data in the job call stack that is full. "
4544,0001, MID$ ERROR , The first character of character string to be extracted is null at MID$ instruction execution. 
4544,0002, MID$ ERROR , The extraction start position exceeds the character string length at MID$ instruction execution. 
4546,, CANNOT EXECUTE SYSTEM JOB , The system job could not be executed. ï An error in the system number of system job. (Subcode: System number) 
4547,, PRIMITIVE ERROR, The error occured in the OS. The sub code stands for the error code from the OS.
4548,,CANNOT OPERATE SPECIFIED EVENT QUE ,The specified event could not be operated at INIEVNT instruction execution. 
4549,, INIEVNT NOT EXECUTED , INIEVNT instruction was not executed before having executed the event related process. (Subcode: System number) 
4550,, CANNOT EXECUTE INST (USER JOB) , The specified instruction in the user job could not be executed. (Subcode: System number) 
4599,0000, SERVO COMMAND ERROR , An abnormal response was returned from the servo control section. The servo control processing has not completed. 
4606,, GLOBAL VARIABLE AREA OVERFLOW , The memory area of global variable exceeded the limit value. An error occurred in the value of parameter that defines the number of global (user) variables. 
4628,, DUPLICATE WRITE VARIABLE ," In the command which returns multiple outputs, same variable is used for the setting value for outputs. "
4800,, WDT ERROR (CONVERTER), Watchdog timer error in the converter. No response from the converter.
9001,0000-0004,Manipulator / Pre-Aligner Secondary Power OFF [ W2] ,IThis alarm occurs when the servos are off and a command is sent that requires the servo power to be on. The sub code stands for the alarm factor. 
9002,0001, Manipulator Homing Not Completed [W2] ," This alarm occurs if any motion command other than MABS or MRLK, MRLN, ISYS is received when the manipulator is not located in the ISYS position, MIN or, RDY positions. "
9003,0001-0002, CRSM Command Inexecutable [W2] , This alarm occurs when the CHLT command has not been executed or the external HOLD signal is OPEN when CRSM command is requested from host. The sub code stands for the alarm factor. 01: CRSM command was received even though CHLT command hadn't been received. 02: CRSM command was received while external HOLD signal (EXHOLD) was OPEN 
9004,0001-001B, MTRS Command Not Completed [W2], This alarm occurs if the manipulator is not located in ready position when MGET or MPUT or MPNT is requested. The sub code stands for the command in which the alarm is detected.
